package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 1.3)
	..setUnreal("bmis", 1.3)


@compiletime function create_w3b_B010()
	let def = createObjectDefinition("w3b", 'B010', 'LTbr')
	..setString("bnam", "Владения Большого папочки")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\SignPost\\SignPost.mdl")
	..setString("bgpm", "Doodads\\LordaeronSummer\\Props\\SignPost\\SignPost.mdl")
	..setUnreal("bmis", 2.0)
	..setUnreal("bmas", 2.0)


@compiletime function create_w3b_B013()
	let def = createObjectDefinition("w3b", 'B013', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Structures\\RuinsArchway0_\\RuinsArchway0_1.mdl")
	..setString("bnam", "[K] Арка (Без текстуры пути)")
	..setUnreal("bmis", 0.01)
	..setUnreal("bmas", 10.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B015()
	let def = createObjectDefinition("w3b", 'B015', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsObelisk\\RuinsObelisk1.mdl")
	..setString("bnam", "[K] Обелиск в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B017()
	let def = createObjectDefinition("w3b", 'B017', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "buildings\\naga\\ShrineOfAshjara\\ShrineOfAshjara.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "[K] Статуя дракона")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B01A()
	let def = createObjectDefinition("w3b", 'B01A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "buildings\\naga\\AltarOfDepths\\AltarOfDepths.mdl")
	..setString("bnam", "[K] Алтарь глубин")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B018()
	let def = createObjectDefinition("w3b", 'B018', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Plants\\VinyPlant\\VinyPlant.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "[K] Вьющееся растение")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B026()
	let def = createObjectDefinition("w3b", 'B026', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Cityscape\\Props\\City_Oblisk\\City_Oblisk.mdl")
	..setString("bnam", "[K] Темная обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 5.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B027()
	let def = createObjectDefinition("w3b", 'B027', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Dungeon\\Props\\Forcewall\\Forcewall.mdl")
	..setString("bnam", "[K] Энерго-поле")
	..setUnreal("bmis", 0.01)
	..setUnreal("bmas", 10.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B02P()
	let def = createObjectDefinition("w3b", 'B02P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Underground\\Structures\\GPorticulisWall45_\\GPorticulisWall45_.mdl")
	..setString("bnam", "[dungeon] Стена камеры ритуалистов")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 2.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B02Z()
	let def = createObjectDefinition("w3b", 'B02Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsObelisk\\RuinsObelisk1.mdl")
	..setString("bnam", "[K] Обелиск в руинах (Накл.)[150]")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmap", -150.0)
	..setInt("bvcr", 170)
	..setInt("bvcg", 125)
	..setInt("bvcb", 125)


@compiletime function create_w3b_B030()
	let def = createObjectDefinition("w3b", 'B030', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsObelisk\\RuinsObelisk1.mdl")
	..setString("bnam", "[K] Обелиск в руинах (Накл.)[300]")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmap", -300.0)
	..setInt("bvcr", 170)
	..setInt("bvcg", 125)
	..setInt("bvcb", 125)


@compiletime function create_w3b_B031()
	let def = createObjectDefinition("w3b", 'B031', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsObelisk\\RuinsObelisk1.mdl")
	..setString("bnam", "[K] Обелиск в руинах (Красн)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setInt("bvcr", 170)
	..setInt("bvcg", 125)
	..setInt("bvcb", 125)


@compiletime function create_w3b_B03E()
	let def = createObjectDefinition("w3b", 'B03E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Abilities\\Spells\\Human\\FlameStrike\\FlameStrikeDamageTarget.mdl")
	..setString("bnam", "[Спецэффекты] Огонь")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 10.0)
	..setInt("buch", 1)
	..setUnreal("bmis", 0.01)


@compiletime function create_w3b_B03X()
	let def = createObjectDefinition("w3b", 'B03X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsObelisk\\RuinsObelisk1.mdl")
	..setString("bnam", "[K] Обелиск в руинах(Прозр.)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setInt("bvcg", 0)
	..setInt("bvcb", 0)


@compiletime function create_w3b_B043()
	let def = createObjectDefinition("w3b", 'B043', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Barrens\\Rocks\\Crator\\Crator1.mdl")
	..setUnreal("bmas", 10.0)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "[A] Кратер(Проход.)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B045()
	let def = createObjectDefinition("w3b", 'B045', 'YTpc')
	..setString("btar", "")
	..setString("bnam", "[Script]BlockType1")


@compiletime function create_w3b_B046()
	let def = createObjectDefinition("w3b", 'B046', 'LTex')
	..setString("bsuf", "(2)")


@compiletime function create_w3b_B047()
	let def = createObjectDefinition("w3b", 'B047', 'LTbx')
	..setUnreal("bhps", 10000.0)
	..setString("bnam", "Невскрываемый бочонок")


@compiletime function create_w3b_B048()
	let def = createObjectDefinition("w3b", 'B048', 'YTpc')
	..setString("btar", "")
	..setString("bnam", "[Script]ReplacedType1")
	..setString("bfil", "units\\undead\\Tichondrius\\Tichondrius.mdl")
	..setInt("bvcr", 0)
	..setInt("bvcg", 0)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bfxr", -1.0)


@compiletime function create_w3b_B049()
	let def = createObjectDefinition("w3b", 'B049', 'ZTg1')
	..setUnreal("bhps", 20000.0)
	..setString("bnam", "Крепкие ворота")


@compiletime function create_w3b_B04A()
	let def = createObjectDefinition("w3b", 'B04A', 'ZTg3')
	..setUnreal("bhps", 20000.0)
	..setString("bnam", "Крепкие ворота")


@compiletime function create_w3b_B04B()
	let def = createObjectDefinition("w3b", 'B04B', 'YTpc')
	..setString("btar", "")
	..setString("bnam", "[Script]ReplacedType2")
	..setString("bfil", "Buildings\\Other\\BarrelsUnit0\\BarrelsUnit0.mdl")
	..setInt("bvcr", 0)
	..setInt("bvcg", 0)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bfxr", -1.0)


@compiletime function create_w3b_B04C()
	let def = createObjectDefinition("w3b", 'B04C', 'ZTg1')
	..setUnreal("bhps", 20.0)
	..setString("bnam", "Крепчайшие ворота")


@compiletime function create_w3b_B04D()
	let def = createObjectDefinition("w3b", 'B04D', 'ZTg1')
	..setUnreal("bhps", 5000.0)
	..setString("bfil", "anufisrpg\\decorations\\level15\\demongate.mdl")
	..setString("bnam", "Ворота")
	..setUnreal("bmas", 1.3)
	..setUnreal("bmis", 1.3)


@compiletime function create_w3b_B04E()
	let def = createObjectDefinition("w3b", 'B04E', 'YTpc')
	..setString("btar", "")
	..setInt("bwal", 1)
	..setString("bnam", "[Script]TriggerType1")
	..setString("bptx", "")


@compiletime function create_w3b_B04F()
	let def = createObjectDefinition("w3b", 'B04F', 'LTbr')
	..setString("bnam", "Мясо педокапкана")
	..setUnreal("bmas", 1.25)
	..setUnreal("bmis", 1.25)
	..setString("bdsn", "PigDeath")
	..setString("bgpm", "Doodads\\Northrend\\Props\\FirePitPig\\FirePitPig.mdl")
	..setString("bfil", "Doodads\\Northrend\\Props\\FirePitPig\\FirePitPig.mdl")
	..setReal("bgsc", 225.0)
	..setUnreal("bsel", 225.0)


@compiletime function create_w3b_B04G()
	let def = createObjectDefinition("w3b", 'B04G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsPillar\\RuinsPillar.mdl")
	..setString("bnam", "Колонны в руинах 2")
	..setUnreal("bmis", 2.0)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 5)


@compiletime function create_w3b_B04H()
	let def = createObjectDefinition("w3b", 'B04H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Ruins\\Plants\\VinyPlant\\VinyPlant.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Вьющееся растение")
	..setString("bsuf", "(проходимое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B04J()
	let def = createObjectDefinition("w3b", 'B04J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setInt("bfvi", 1)
	..setString("bfil", "buildings\\other\\GoldMine\\GoldMine.mdl")
	..setString("bnam", "(17) Шахта")
	..setUnreal("bmis", 0.6)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 5.0)


@compiletime function create_w3b_B04K()
	let def = createObjectDefinition("w3b", 'B04K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setInt("bfvi", 1)
	..setString("bfil", "Units\\Creeps\\ForgottenOne\\ForgottenOneTent.mdl")
	..setString("bnam", "(17) Щупальце")
	..setUnreal("bmis", 0.6)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setInt("bvar", 1)
	..setUnreal("bmas", 5.0)
	..setUnreal("bmap", -45.0)


@compiletime function create_w3b_B04L()
	let def = createObjectDefinition("w3b", 'B04L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsPillar\\RuinsPillar.mdl")
	..setString("bnam", "Колонны в руинах(проходим)")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 5)
	..setUnreal("bmas", 10.0)


@compiletime function create_w3b_B04O()
	let def = createObjectDefinition("w3b", 'B04O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsPillar\\RuinsPillar.mdl")
	..setString("bnam", "Колонны в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 10.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 5)
	..setString("bsuf", "(проходимая)")


@compiletime function create_w3b_B04Q()
	let def = createObjectDefinition("w3b", 'B04Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\Waterfall\\Waterfall.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "[water] Waterfall green")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)
	..setInt("bvcr", 100)
	..setInt("bvcb", 100)


@compiletime function create_w3b_B04S()
	let def = createObjectDefinition("w3b", 'B04S', 'LTbr')
	..setUnreal("bhps", 125.0)
	..setString("bnam", "Murloc Hut")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.3)
	..setString("bptx", "PathTextures\\6x6SimpleSolid.tga")
	..setString("bdsn", "")
	..setString("bfil", "buildings\\other\\MurlocHut0\\MurlocHut0.mdl")
	..setString("bgpm", "buildings\\other\\MurlocHut0\\MurlocHut0.mdl")
	..setString("bshd", "BuildingShadowSmall")
	..setReal("bgsc", 120.0)
	..setUnreal("bsel", 120.0)


@compiletime function create_w3b_B04T()
	let def = createObjectDefinition("w3b", 'B04T', 'LTbr')
	..setUnreal("bhps", 700.0)
	..setString("bnam", "Forest Troll Hut")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "PathTextures\\8x8SimpleSolid.tga")
	..setString("bdsn", "")
	..setString("bfil", "buildings\\other\\ForestTrollHut0\\ForestTrollHut0.mdl")
	..setString("bgpm", "buildings\\other\\ForestTrollHut0\\ForestTrollHut0.mdl")
	..setString("bshd", "BuildingShadowSmall")
	..setReal("bgsc", 200.0)
	..setUnreal("bsel", 200.0)


@compiletime function create_w3b_B04U()
	let def = createObjectDefinition("w3b", 'B04U', 'LTbr')
	..setUnreal("bhps", 600.0)
	..setString("bnam", "Strange Stone")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.3)
	..setString("bptx", "PathTextures\\6x6SimpleSolid.tga")
	..setString("bdsn", "")
	..setString("bfil", "Doodads\\Cinematic\\RessurectionStoneSE\\RessurectionStoneSE.mdl")
	..setString("bgpm", "Doodads\\Cinematic\\RessurectionStoneSE\\RessurectionStoneSE.mdl")
	..setString("bshd", "BuildingShadowSmall")
	..setReal("bgsc", 120.0)
	..setUnreal("bsel", 120.0)


@compiletime function create_w3b_B04V()
	let def = createObjectDefinition("w3b", 'B04V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setInt("bonc", 1)
	..setString("bfil", "Abilities\\Spells\\Orc\\SpikeBarrier\\SpikeBarrier.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Spikes")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "")
	..setInt("bvar", 1)


@compiletime function create_w3b_B04W()
	let def = createObjectDefinition("w3b", 'B04W', 'LTbr')
	..setUnreal("bhps", 2000.0)
	..setString("bnam", "Wedding Gift")
	..setUnreal("bmis", 1.0)
	..setString("bfil", "buildings\\other\\WyvernCage2\\WyvernCage2.mdl")
	..setString("bgpm", "buildings\\other\\WyvernCage2\\WyvernCage2.mdl")
	..setUnreal("bmas", 1.0)
	..setString("bptx", "PathTextures\\8x8Round.tga")


@compiletime function create_w3b_B050()
	let def = createObjectDefinition("w3b", 'B050', 'YTfb')
	..setInt("bcpd", 0)
	..setString("bfil", "models\\decors\\IceCliff-2Sided.mdl")
	..setString("bnam", "[БП] Ледяной клиф")
	..setString("bptx", "")
	..setUnreal("bmas", 2.0)


@compiletime function create_w3b_B051()
	let def = createObjectDefinition("w3b", 'B051', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "models\\decors\\IceCliff1.mdl")
	..setString("bnam", "[Декор] Снежное покрытие")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 2.0)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B04Y()
	let def = createObjectDefinition("w3b", 'B04Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "models\\decors\\SnowPine.mdl")
	..setString("bnam", "[Декор] Снежное дерево")
	..setUnreal("bmas", 2.5)
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmis", 0.8)
	..setInt("bumm", 1)
	..setInt("bmmg", 64)
	..setInt("bmmr", 32)
	..setInt("bmmb", 32)


@compiletime function create_w3b_B011()
	let def = createObjectDefinition("w3b", 'B011', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bfvi", 1)
	..setString("bfil", "Abilities\\Spells\\Human\\Brilliance\\Brilliance.mdl")
	..setString("bnam", "[Декор] Круговая цель")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 2.0)
	..setUnreal("bmis", 2.0)


@compiletime function create_w3b_B012()
	let def = createObjectDefinition("w3b", 'B012', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Icecrown\\Rocks\\Icecrown_Crystal\\Icecrown_Crystal.mdl")
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Кристалл")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 9)
	..setUnreal("bmas", 1.5)


@compiletime function create_w3b_B014()
	let def = createObjectDefinition("w3b", 'B014', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Icecrown\\Rocks\\Icecrown_Crystal\\Icecrown_Crystal.mdl")
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "[Декор] Кристалл")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 9)
	..setUnreal("bmas", 1.5)


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

@compiletime function create_w3b_xxxx()
	let def = createObjectDefinition("w3b", 'xxxx', 'LTrc')
	..setUnreal("bhps", 200.0)
	..setString("btil", "*")


@compiletime function create_w3b_xxxx()
	let def = createObjectDefinition("w3b", 'xxxx', 'DTrc')
	..setUnreal("bhps", 200.0)
